center 0,score,MILLISEC
2397.018864252678,4179421.9644168005,290430
2304.167780894458,2963400.6374879107,290464
2305.2500040831474,3570728.2186746486,290497
2561.9479571068605,4665617.665075985,290530
2264.469072108379,3108501.2214646176,290564
1971.9950008886433,2106088.1164701995,290597
1740.5917025706585,1541947.5249421757,290630
1645.3736124745506,901971.0753724476,290664
1587.7026870873574,465545.7774155846,290697
1544.0484533645254,300643.97366261756,290730
1648.1770325760222,335449.2692888981,290764
1824.834924766178,468409.2973536171,290797
1811.240180861979,416776.0072310659,290830
1650.3124218747012,277941.31020605867,290864
1391.7044338561975,176352.1687850011,290897
1227.8429162548393,61189.573002811594,290930
1146.1290632049017,47723.97047705485,290964
1000.5196300085834,12340.869967487492,290997
891.8267575174481,26224.834575914883,291030
895.9933451876128,28818.325379511305,291064
699.1489131401681,28588.797254921723,291097
581.9734707102946,43297.67938941381,291130
786.8377446923929,187393.16352738882,291164
773.1595017771535,175892.58481170356,291197
687.3620787302149,185390.97272367793,291230
784.56436064079,282073.7640123084,291264
1111.3984141375324,451838.7650525785,291297
1144.5697619309547,463682.8600733172,291330
1161.9912549053706,665057.9235234415,291364
1186.1929613490875,776842.4584458823,291397
1201.2732956143009,791732.4692439565,291430
1296.7745185569827,900575.8480213057,291464
1381.515732746533,1550633.2801738097,291497
1462.3375852989275,1644736.7866221024,291530
1312.6390141965478,990152.2184091154,291564
1010.7553755713518,583583.7707536153,291597
879.8679165987544,461926.04934016766,291630
857.1533086457532,396001.80547763815,291664
690.019847796491,441730.80964690744,291697
620.3376653056276,306865.1810031632,291730
542.33137792099,139278.6765223203,291764
482.3375693191034,74086.26922333917,291797
598.8355937329777,183812.93167847203,291830
713.4028401881444,313585.78761148895,291864
802.394995991092,294270.27040845563,291897
953.5358067612372,428871.8652241966,291930
908.4674705913822,481908.05487729626,291964
865.5733634060449,190614.95256194702,291997
939.1893154654788,162850.42971548517,292030
782.009728821213,119717.58402897308,292064
661.6347976422252,208978.19454893173,292097
683.4916923926471,336568.7064302351,292130
675.8737123674506,346037.3249306406,292164
422.74512523042097,175094.75909391567,292197
399.2388441076673,32077.945355573716,292230
571.285164491818,70982.06083155648,292264
728.0265693375685,80312.91433857058,292297
1096.386173511953,300402.35853181785,292330
1460.2077876107942,981652.01700079,292364
1614.8415556898651,1514981.1500171358,292397
1582.9026900343463,1450423.67388203,292430
1774.3528121634001,1845912.8979678345,292464
1969.0508678535766,2217639.8798050773,292497
1898.2808729294848,1903484.127470073,292530
1789.6047264509593,2158785.5230643875,292564
1808.37070627396,2588989.7886902196,292597
1859.0400363924582,2737479.7430899283,292630
1694.6026013357136,2789437.6235462325,292664
1497.7683327174498,2437690.6215087916,292697
1409.0097660491497,1784974.0791781205,292730
1265.138455731662,1386025.0878289058,292764
1293.1494187684139,1120934.1807389138,292797
1342.0889401691106,1037303.4766757528,292830
1163.3104341175597,961673.2338732143,292864
1070.7613434947723,982328.7452772703,292897
1043.6158654181668,984608.1254474905,292930
1027.5040235616448,902569.2815646312,292964
599.1319504702399,204103.90592572602,292997
607.058167674146,205750.58106010852,293030
397.0928132478251,81739.89766692786,293064
268.0814584686145,39341.93162534053,293097
188.11924687267637,16577.748956057036,293130
167.8944763394248,7334.044814710322,293164
141.94938329166808,4881.972583115103,293197
176.7573409851875,9418.442407846142,293230
185.5408308348198,12447.800093124799,293264
172.31706046091665,6287.430674108793,293297
121.88091175670836,2329.2433493534727,293330
108.74782624978522,2664.510285946525,293364
138.75919579981087,4943.885580989746,293397
145.90182971908993,1782.8560846216853,293430
95.84641208482188,1688.6652904665086,293464
107.24259766623643,1371.4252457977402,293497
78.90319574420107,553.0857013522893,293530
68.08975989811208,748.7845970174476,293564
118.18518536190103,2345.2619609730937,293597
136.0588168841607,2694.198348082428,293630
137.2014295381798,2638.3677326798806,293664
112.20628838244707,2020.348847435126,293697
89.68979100053903,932.1413902796281,293730
62.93127618188614,435.85447811917027,293764
82.21876813783243,319.6741658973511,293797
123.47320295911781,2150.368151016502,293830
126.25958796805568,5819.7164461368075,293864
142.20465503827384,7962.836085445539,293897
185.96437698580797,10831.450492280299,293930
297.16791104414335,34311.23264566009,293964
320.76418076027346,57137.34034119062,293997
500.7456943528001,178426.549587132,294030
773.0037554022963,729047.7941339468,294064
828.9718399059382,801907.4886429638,294097
1059.4761109000356,1113261.770432136,294130
750.6221688124956,362437.35968722525,294164
387.02905886467363,75192.30759432496,294197
734.857910797437,614191.0509384262,294230
1031.5220070756757,1422393.14891857,294264
920.7566956298012,1236609.9074528895,294297
194.0577475550262,11702.190613869727,294330
261.71917777180795,45619.07198644881,294364
117.11052048737936,4244.125991175096,294397
105.0061919151286,3405.4996594831805,294430
153.1496023506233,14173.199299845957,294464
103.12217352640221,3512.8173271905907,294497
117.65812518668649,5127.365577554006,294530
159.3492828667436,19843.406049854537,294564
181.92668562572294,24059.481057239365,294597
112.13289763006688,4957.013269084941,294630
73.38043428202961,1113.711864580732,294664
103.93465886031575,1109.386687589788,294697
133.33327988299223,1385.4364756436603,294730
117.16116210238711,2172.46209481817,294764
168.10397949065515,5616.052079405392,294797
117.43138693998898,5989.669361350584,294830
106.60184145442342,3989.447398525972,294864
86.57461459550034,2516.0361076405798,294897
56.79197630491981,165.4714273814274,294930
53.68612264791724,561.2002350327879,294964
54.229047252140575,628.210434125105,294997
76.26797530180681,926.1959433629861,295030
65.61540727733845,124.21832782900049,295064
56.237632493007325,421.52869158144694,295097
80.27307746187368,635.433034800026,295130
92.39719170409168,369.35896519733245,295164
86.70031138812121,1859.0560052028188,295197
73.70653016301992,721.1474113278358,295230
44.81189885506781,1365.093721003173,295264
70.44502658623817,1241.498229264199,295297
88.4100912083426,454.25577253254016,295330
61.94451035114317,287.0776373571163,295364
74.72173576839327,1304.0622037584167,295397
50.10266321249864,252.32313901493544,295430
49.88082123517749,25.90367290426651,295464
84.04941126109699,667.0964666629827,295497
97.55755627953468,325.9232127654269,295530
103.03077206395301,430.6600079057598,295564
102.41151524895898,1831.8815444122483,295597
98.94338671371827,1104.6062256195978,295630
67.55258242653187,720.0486075066167,295664
46.959794147805574,371.3777335957258,295697
50.16038819508101,462.33545611877787,295730
46.421865174636615,71.81043370785981,295764
54.96406029337402,921.9520760663454,295797
61.29881601332359,225.2551553647048,295830
52.59314804532649,462.9607786823708,295864
57.581545457525145,548.3656227229654,295897
75.74965430264956,476.7898730290867,295930
99.87385766478607,1499.0125551540511,295964
93.68890373231224,968.5893174375291,295997
88.95167193105297,1208.000060670324,296030
79.89484756205765,550.0133330355724,296064
66.91060795994649,329.17054243034505,296097
69.96820053610831,143.85091373893073,296130
62.14911031909005,426.8880865455757,296164
59.43699909354372,435.24313875408336,296197
61.850143548633504,688.1597430134289,296230
63.09496735349601,678.0250946612722,296264
107.21118197049825,2198.362460488709,296297
104.3341392600872,2840.78738485673,296330
110.13081195228897,3350.604258729564,296364
120.22957033829206,1958.6504162696772,296397
79.87167703214445,248.91520807280858,296430
57.14401046270707,197.56206823802466,296464
64.06773837845348,708.1248990700382,296497
63.78120677413856,87.95766243458127,296530
86.767797091946,1232.9493878108908,296564
77.24236811207604,1420.4165684385403,296597
77.76134092563822,1044.973857446662,296630
69.14821848781256,636.9238799617387,296664
62.73591991554794,735.2043523499553,296697
61.265791478880644,660.1027944663156,296730
43.65211211720593,336.0931077068837,296764
39.461159752033396,429.01687102449995,296797
54.504692410874576,477.23850519595135,296830
62.133219367987884,925.8630509694943,296864
53.25144537823344,851.0835651290206,296897
47.79705085090729,665.0419299557827,296930
42.295570539957396,628.2847126994877,296964
39.00472247948712,517.431624298192,296997
43.68091178508939,888.3779456232389,297030
43.45743632207966,877.451228312392,297064
33.77728320372413,453.8951393754157,297097
45.984510289108485,428.42481347087596,297130
40.07971605851302,622.0163606689732,297164
48.21997183445766,527.2343162841102,297197
41.275618872172515,1214.9232867191563,297230
26.68839798679079,118.52941289866158,297264
45.81113362394785,469.5400360887944,297297
47.55758891186766,317.8757368898016,297330
45.12185798054985,443.0179323830906,297364
49.70229146113346,761.6822235125397,297397
40.72743221444165,524.8762652180606,297430
33.55726783296838,235.10977558642617,297464
47.22270945839422,1085.215711408085,297497
41.918031539168744,282.0786318812543,297530
38.215810730608965,560.1518102022728,297564
42.012885243534484,256.71747351360244,297597
45.81625444055898,391.67082903796006,297630
51.095761019769306,806.6232058106241,297664
47.67242182015027,1077.1401978016604,297697
53.219337865564626,1276.3020771508798,297730
28.971089855295826,52.475952596375365,297764
27.153636095485673,575.6800467939377,297797
42.427543314983566,1067.9035682551935,297830
48.521659541839725,145.6485553057946,297864
48.79143108564531,267.9962526147248,297897
36.679711332077694,301.398776595451,297930
35.20268725011273,402.57081037075125,297964
47.56461677255022,581.2072312804349,297997
50.45265061481537,472.3300459393707,298030
45.70259044093317,709.2732269883238,298064
35.44202164961716,716.2631013880684,298097
42.35752103033242,801.8404121649464,298130
49.46895980344634,764.6220159650095,298164
39.791712223588206,514.0196383151406,298197
53.793992231289266,188.80639981998993,298230
36.316773158457366,150.89198735715087,298264
47.868703038348315,930.1872694264224,298297
60.21995524250076,637.3569905912061,298330
33.483836488019904,591.0326940435473,298364
43.7596524843395,818.2928144498404,298397
39.73556287056614,926.4850433592859,298430
31.27136751520345,542.7015737290782,298464
52.34790183351329,468.89717362885585,298497
56.84038164654248,849.9710142753963,298530
37.4067588125457,509.1343951400351,298564
40.06898403335079,558.8765185350801,298597
39.953515161487076,136.91662624082286,298630
51.68010034006746,654.7672288405589,298664
50.03432504976591,614.7663168143666,298697
59.46691911742077,931.0855306821355,298730
50.301650900831724,454.74391665085506,298764
42.60908811709122,154.26560982995585,298797
70.74596012221383,902.2091263861308,298830
60.38386099109673,718.1893318079062,298864
65.32942296068543,1162.2664956238682,298897
54.73785768726574,245.56693580864302,298930
49.716797587866054,211.8400376071561,298964
58.001364591165405,401.64170556270346,298997
57.91354869602137,692.6208774335607,299030
47.68622873355144,643.4235891714133,299064
31.10393938125775,354.14495496704336,299097
40.180429484246446,351.93308646149865,299130
53.76309080477961,733.330067117023,299164
63.801336300318916,642.9894862936069,299197
78.80639509190082,397.7520926192293,299230
42.86688990506447,633.2297498670825,299264
47.562071001361815,242.6494020614171,299297
51.965516791548694,673.5850645872708,299330
54.064419024628386,582.0385955294001,299364
50.78355589149123,736.8304510157861,299397
46.82901056137683,152.24376984245654,299430
44.47002015393828,486.41730750832346,299464
59.92983157728902,814.2152871177726,299497
56.047609222267944,1073.0655004679456,299530
58.94921138301957,1120.7904773200753,299564
57.90741986504929,636.3307245728947,299597
49.6716747094937,751.524731554244,299630
43.81749038210336,977.8275366142792,299664
43.896671018401804,928.0822735022033,299697
54.08028168163655,969.5231332348461,299730
44.36216350885727,184.39844881341236,299764
46.05587006545088,402.05683251430526,299797
56.46082184389384,737.5755967120805,299830
50.662981376427595,369.26231805175087,299864
43.51717506947351,516.0554739727934,299897
38.42011055003795,340.49510532286297,299930
37.178095124246916,71.38924293244789,299964
51.77243437568124,405.0150388157782,299997
50.43097746705971,831.3165117169158,300030
51.384660886980235,749.2166255300442,300064
53.42716927252153,572.9375835253311,300097
42.28411932505097,527.4532529048511,300130
51.10717525086466,672.0566378774074,300164
49.460075241658814,465.10095708944846,300197
55.034434722928644,704.6109947277071,300230
42.77823952068983,458.42222351049065,300264
37.16504381626102,149.95951813539878,300297
49.54351865179599,1375.0397595991433,300330
45.030641876118764,797.041292224739,300364
46.58181440722926,525.3345665304485,300397
41.03923432283547,314.98124619540306,300430
36.807461311212016,354.6107918236306,300464
53.6094230436057,425.42976093171757,300497
49.803031674458616,444.65803603287156,300530
43.572813009163724,192.20996646845214,300564
42.997803845138264,649.3888644950135,300597
57.31113286013219,371.8340502882763,300630
50.05912767614406,563.2837363035081,300664
50.3909764023537,811.349497217432,300697
43.71276579076804,505.39410692145975,300730
44.254876964966556,523.9058648156723,300764
48.12235164476823,430.03927217727295,300797
44.09573109513083,214.9664991859121,300830
47.96376847506133,834.2769136707132,300864
44.08440533749133,455.7652060397662,300897
45.61122155393026,378.0164683582882,300930
40.39097618859214,157.769042532583,300964
44.831638017266265,500.1242326888061,300997
46.74704547999264,139.31373889149987,301030
59.699898115369976,1656.3221650144446,301064
48.54660762223398,157.02688837285368,301097
50.730509287606466,274.0154274200736,301130
42.4414828283253,632.9205353329688,301164
47.357109710193846,707.304159896664,301197
48.7224970704954,718.1182792155678,301230
44.530475133393224,585.8367843942481,301264
50.251602228589185,203.37647345965055,301297
53.73350114834615,826.910854340683,301330
52.691884701116486,980.5652866442463,301364
50.02717938545901,377.8813227351048,301397
54.227351644160215,562.1943336605946,301430
32.5527278267312,124.5199110387603,301464
43.96657592673819,388.5402012783661,301497
45.3346109861816,671.973046731583,301530
47.178128557654006,1234.024185797471,301564
33.041032856769746,537.090147757862,301597
50.53378768943577,84.33630175903001,301630
55.227965532325186,744.8718231603004,301664
51.40477700711966,693.7489008483017,301697
50.76290804813942,831.7271664961421,301730
47.07451085754768,418.99042752262574,301764
37.82859710138679,505.7972413409517,301797
50.70925123357284,1056.1718393303913,301830
43.597228489089204,521.481668070149,301864
62.41196483787685,1287.9466450756242,301897
35.11445809530841,342.37483267282994,301930
44.173894277361036,219.66706437252998,301964
48.1138980239132,774.4528169444815,301997
41.357796265116065,333.13268809315196,302030
50.1130088903912,281.48633995157275,302064
35.9336052340969,186.37601488008403,302097
41.564150537636884,250.82139008465919,302130
49.0573291384644,620.1784578003723,302164
47.223130655822885,463.17593106308084,302197
37.278335055286696,525.1257355057832,302230
35.968274664859784,290.0832176332059,302264
39.658183006654596,295.62852061069236,302297
35.17187054962899,263.3395220401412,302330
43.61431116142161,1448.7918619146942,302364
40.768966248516726,640.6913910273039,302397
40.4519644346628,573.2385733767762,302430
33.33382811670767,178.25590308578904,302464
39.75753203473231,462.5386465072349,302497
41.3753376131494,698.8814373979052,302530
54.73957629321425,571.5787872393757,302564
44.8480205391035,441.25505372415034,302597
52.54611837528735,201.10544369028935,302630
49.60885138564394,843.1618641970939,302664
44.09472301334869,562.4554023760576,302697
67.09129025913059,778.3587713650898,302730
51.37540535377931,515.5677247348638,302764
47.974310457882815,546.4655360906758,302797
55.64300548768216,714.8559402977733,302830
59.66569643978927,314.0046683549178,302864
48.9549428692982,443.81356866374915,302897
46.72619895323593,373.0623313826136,302930
47.49301883393121,121.01316203985542,302964
59.386996509829466,711.7846455415034,302997
51.38290251736532,353.1973288909314,303030
57.164821775331234,1190.183151394616,303064
40.568012825055554,549.2363354261281,303097
41.68258815381496,533.3618447994446,303130
52.559575739441094,874.2909980899551,303164
51.61242172793341,572.1579233779474,303197
61.65445579069005,1283.928081153846,303230
44.80582483763867,312.23806061884204,303264
53.14420607844399,555.6933602918759,303297
51.53914670163651,1031.9163572671894,303330
52.713017405388406,1133.5377960192195,303364
62.10435096773301,835.4495908766401,303397
36.569138231788266,470.4981289843619,303430
40.06280505384943,107.77165121725618,303464
30.746868209411378,702.2300953130882,303497
45.75387588906318,1418.7828411282026,303530
34.919680066580625,962.0159440476522,303564
48.18212705685525,416.48263227705655,303597
44.385240665828185,57.150411036512175,303630
64.97042900605769,1442.8433547688187,303664
51.48683521378938,420.705799668098,303697
48.483211055220536,731.7782457749415,303730
41.52517731805448,521.4596487041333,303764
41.81783906717364,165.068335751966,303797
44.63716426654106,807.7235662418303,303830
49.350252452498026,649.3525828747124,303864
46.9406304206862,580.7772157085494,303897
39.67466402032097,310.7210348746488,303930
32.434379376108936,442.21103448663905,303964
40.10081100257364,417.924956935869,303997
37.18118321750184,658.5596145465597,304030
44.5145664530606,800.0533734960516,304064
47.11977142676101,435.5271406897965,304097
40.05311457475783,272.14801286132143,304130
49.14276880483728,792.5882741943118,304164
53.594824537309854,498.79478281496966,304197
43.60743680199786,791.7914555597624,304230
30.200595466623177,686.9240334613793,304264
50.06241734895066,644.5543691794836,304297
39.25548079617006,190.60722746152328,304330
49.67019562563384,622.0716665112658,304364
55.14367210097025,648.5754272206741,304397
37.92983171439034,403.1278661180289,304430
48.91043766527486,115.76908739126243,304464
40.59133716646303,605.7433470385176,304497
56.91032149568973,1194.215307257235,304530
52.735836064795876,774.5315945469741,304564
46.6058087318017,393.4985924547162,304597
45.587804108339455,279.35211657966795,304630
49.43815045614584,882.2692794754857,304664
49.26434738694518,725.0240765383875,304697
48.36140678871091,465.37433341682646,304730
42.243329724721875,502.70109376843004,304764
35.52815138853566,568.3504589132915,304797
41.15200130139845,1124.1127888897004,304830
47.14342835872287,481.69716258596435,304864
49.564615624135584,378.7488780316953,304897
38.37830105416328,415.7060081960097,304930
50.81890150119209,133.8392502121356,304964
44.218527374600264,826.3218368217279,304997
37.94892440857983,768.0791362318944,305030
45.119310660196255,890.2478055487003,305064
63.68555728909551,521.9497927773339,305097
50.01508913485265,93.29085883274428,305130
60.157099486980904,222.72338131348096,305164
50.82371268595982,609.3502288150069,305197
49.169215876386374,724.788210101314,305230
49.212894397684316,730.491025002372,305264
45.61080958835265,195.25404869503785,305297
40.43301836681561,944.1710257487517,305330
43.93864188275035,554.7957494994168,305364
44.354017889432875,256.1210970638683,305397
42.69137752422291,228.646285084275,305430
45.57776898996988,356.6669738969396,305464
36.737312382300736,341.36987892525315,305497
38.87233795535384,347.1413418847575,305530
51.17894061396474,737.3160376322705,305564
41.540269926217114,405.00597445702226,305597
43.085860445173935,279.20862969899656,305630
52.93519456871441,497.26517597234863,305664
52.681209347833736,375.0901816497143,305697
44.83414457959925,630.8994798155915,305730
34.670809131853574,160.9349941425788,305764
35.256240452395254,354.1975091628886,305797
58.60053754771309,817.1769991190678,305830
43.33823846064347,520.9970871284035,305864
42.50747388746156,721.914663706773,305897
29.776118117346726,347.1827898618161,305930
40.92331726940434,81.08210366767227,305964
42.14955631347684,718.8149025770444,305997
48.94473557925414,1206.612859076894,306030
49.51712636721883,882.054196332882,306064
39.37429600907201,491.2648137899757,306097
38.51078181088205,415.9196843146359,306130
35.89988140852209,692.5985148540501,306164
31.45286714796843,617.1171481722482,306197
39.15233698848681,712.894508339968,306230
29.430314209463354,244.8566055322595,306264
33.48708016461915,145.61546204837055,306297
35.47599987986604,610.6534325237449,306330
49.254294956847964,1182.814428303822,306364
56.063659032648005,694.2661358709857,306397
50.68743637285782,184.7837939474902,306430
43.03587057026278,295.91384425959035,306464
56.91856423022326,777.4770459699488,306497
46.32053843113575,217.60771944967593,306530
62.40799315554337,1152.4423902976516,306564
40.10484970649169,142.4010300197132,306597
44.2934733771497,399.8882161877308,306630
56.401624570193086,929.6567458429911,306664
56.91331741668839,322.4743006272728,306697
66.38535460245804,502.7846943059041,306730
55.350260369640885,403.3486770129619,306764
38.125203198436175,61.8688810779523,306797
45.412002362366216,713.1500414404447,306830
64.5528655769136,1371.1275458089235,306864
51.23556169777437,539.9172175135561,306897
47.41074774003711,283.42099873056617,306930
52.32578200766113,1104.6125372867268,306964
58.592232772467206,1191.1502587370198,306997
52.916658970242416,348.2272034270628,307030
55.02150386402798,563.4341125407551,307064
46.585258958435894,281.6136477754679,307097
41.6317122718949,194.20053331015606,307130
51.96650471701654,1039.2823874962974,307164
43.901934607403255,387.6201377272882,307197
50.572971076419314,551.5745965036551,307230
39.37267227127049,232.99267821912804,307264
49.06340142638718,300.9826404731888,307297
50.56649559393752,977.4295233482969,307330
42.623790716113604,295.01246498894835,307364
50.68498270808021,1390.8325278816092,307397
34.26256825877765,488.4764163126023,307430
35.40203060102114,447.49622932436307,307464
59.3971139907798,677.3828495663099,307497
46.68142217964268,1336.4448232859645,307530
39.87862627249199,1056.8951666189116,307564
42.04437034674206,216.6709221459966,307597
42.54640786702763,229.20317761252954,307630
41.2799189148253,464.16829438544863,307664
47.46926823762569,774.0685729843404,307697
36.95379334885477,403.4171571301371,307730
44.74865611359739,446.557776027003,307764
38.36942823953457,196.9869765712069,307797
42.12880846872857,584.1634970051838,307830
49.2234388296254,945.2530697861259,307864
47.803617315019956,535.6141715991241,307897
44.447733432873704,336.3989926802009,307930
31.426509900064,123.57447550117931,307964
38.16683254783554,683.0928932654812,307997
48.3965459812409,615.5743370856351,308030
39.29434846724729,385.1541785345407,308064
43.32332654665201,564.8893769321561,308097
27.099730941301054,248.80458290909036,308130
47.57859097722036,465.6776806223655,308164
44.158631983580456,718.8152213387058,308197
48.51654149720231,793.3452011502466,308230
39.51087954547112,384.69039754327207,308264
44.62210107516957,457.66809563735114,308297
52.8800842812002,895.8966864131642,308330
48.24113604242906,896.792793335852,308364
48.346582458874074,742.4079645472897,308397
49.289116792970404,538.1829657689228,308430
47.23693876481001,71.27161612958903,308464
48.675220159157575,1291.7229424575403,308497
41.697216493973045,428.9421366547425,308530
62.5665539960519,1258.226321059122,308564
35.886483837095305,155.16027780989717,308597
40.3566054223882,459.5443987816674,308630
48.50197462434466,552.7584575394269,308664
45.07685744640549,679.2769227564381,308697
46.449907868320054,492.2060590245792,308730
32.77672963784191,102.08599424781514,308764
46.49140475321095,484.54928407311354,308797
45.91452421435058,1329.0564661698143,308830
47.573696542021175,812.1433973276826,308864
40.21354509617614,541.6707907978073,308897
40.76190874146695,252.26679575232066,308930
40.47321379687211,191.51896495268178,308964
41.31294220088171,698.8408067066074,308997
45.42698434982269,428.3890928809641,309030
40.00399450061802,778.4804239945233,309064
41.830307130797976,126.4254053431122,309097
43.846586049341695,439.8768918176737,309130
50.58300469440081,1051.7596360862262,309164
43.370126902349206,456.63209247412607,309197
44.31037880555217,573.390330108473,309230
36.623192701198306,726.3417563708952,309264
46.702958586434896,290.2336592737475,309297
45.38146403880508,948.7227216946416,309330
